feature,risky_mean,risky_median,risky_std,safe_mean,safe_median,safe_std,mean_diff,median_diff,abs_mean_diff
Attr55,-1295.3884,-0.44,9161.7351,1321.9329,307.03,14383.1872,-2617.3213,-307.47,2617.3213
Attr15,1725.7188,320.125,9928.0694,2129.3354,1465.1,8420.1869,-403.6166,-1144.975,403.6166
cash_to_current_liabilities,-107.0014,-45.2515,417.4999,-32.0544,-24.9325,630.6392,-74.947,-20.319,74.947
Attr32,194.483,118.015,234.6292,137.01,92.9955,163.4962,57.473,25.0195,57.473
Attr62,190.5288,117.725,212.6707,133.4719,90.084,152.7131,57.0569,27.641,57.0569
Attr27,16.7709,1.0841,307.8839,33.2177,0.5629,405.9739,-16.4468,0.5212,16.4468
Attr43,127.8512,101.66,112.5272,119.4129,97.208,100.2984,8.4383,4.452,8.4383
Attr44,69.4259,49.0305,74.1951,64.0073,50.0955,62.7185,5.4186,-1.065,5.4186
Attr47,50.8471,35.0665,57.7965,54.4705,37.219,60.4025,-3.6235,-2.1525,3.6235
Attr20,54.836,36.587,58.9492,52.783,36.485,54.8318,2.053,0.102,2.053
Attr37,16.3472,3.0963,87.7252,18.2729,3.0963,88.1135,-1.9256,0.0,1.9256
Attr60,32.082,9.7917,99.4528,30.6697,9.7917,95.0277,1.4122,0.0,1.4122
Attr63,5.0602,3.0822,7.3827,6.0845,4.0126,7.4789,-1.0244,-0.9304,1.0244
Attr54,2.3767,0.8834,8.3573,3.1259,1.1348,9.0896,-0.7493,-0.2514,0.7493
Attr53,2.0212,0.6674,8.1073,2.7435,0.9272,8.7208,-0.7223,-0.2598,0.7223
Attr28,1.5936,0.0112,8.2655,2.3141,0.2444,9.0992,-0.7205,-0.2331,0.7205
Attr33,5.4384,3.3033,7.7495,6.0208,3.9154,7.3736,-0.5824,-0.6121,0.5824
Attr64,22.2827,4.2825,64.8098,21.731,4.6819,61.7341,0.5517,-0.3994,0.5517
Attr45,-0.025,0.0068,6.3777,0.4859,0.101,5.3766,-0.5109,-0.0942,0.5109
current_assets_to_short_liabilities,1.8261,0.9975,4.0111,2.1325,1.1936,3.9162,-0.3064,-0.1961,0.3064
Attr17,2.4663,1.3895,5.1311,2.768,1.6008,4.8957,-0.3017,-0.2113,0.3017
book_value_equity_to_liabilities,1.406,0.3637,5.0327,1.7054,0.5662,4.8076,-0.2994,-0.2024,0.2994
Attr61,12.1625,7.3706,16.0027,11.8797,7.249,15.6438,0.2828,0.1215,0.2828
Attr46,1.1184,0.4759,3.1307,1.3994,0.7454,2.9735,-0.281,-0.2695,0.281
Attr50,1.429,0.8153,3.1419,1.6717,0.9783,3.1213,-0.2427,-0.163,0.2427
Attr25,-0.033,0.1118,0.5942,0.1701,0.2297,0.4645,-0.2031,-0.1179,0.2031
Attr30,0.6395,0.3676,0.8822,0.4447,0.2823,0.6624,0.1947,0.0853,0.1947
Attr34,3.3611,1.7192,6.0233,3.545,1.858,5.9706,-0.184,-0.1389,0.184
Attr41,0.0558,0.0549,0.9478,0.238,0.1354,0.9899,-0.1823,-0.0805,0.1823
